DATE,NZLCPIALLQINMEI
1960-01-01,4.58774045692047
1960-04-01,4.59575400388668
1960-07-01,4.6358216364872
1960-10-01,4.67989599145555
1961-01-01,4.65986217515529
1961-04-01,4.65986217515529
1961-07-01,4.73198389339011
1961-10-01,4.78006507295685
1962-01-01,4.79609206465872
1962-04-01,4.81211905636059
1962-07-01,4.84817996659329
1962-10-01,4.88023394999703
1963-01-01,4.88424077459542
1963-04-01,4.90427459089568
1963-07-01,4.94033539889781
1963-10-01,4.98841647623398
1964-01-01,5.00845039476481
1964-04-01,5.05252464750259
1964-07-01,5.1286531903358
1964-10-01,5.21279507567411
1965-01-01,5.22481544723872
1965-04-01,5.23282889197437
1965-07-01,5.30094388784137
1965-10-01,5.3370046958435
1966-01-01,5.37308155404367
1966-04-01,5.40471894791232
1966-07-01,5.43635634178097
1966-10-01,5.46272078555623
1967-01-01,5.59981615898705
1967-04-01,5.75273007600635
1967-07-01,5.81600486374365
1967-10-01,5.82127771160648
1968-01-01,5.87927965148095
1968-04-01,5.9583730850373
1968-07-01,6.02692072063742
1968-10-01,6.11655995214998
1969-01-01,6.20092633579972
1969-04-01,6.26947397139984
1969-07-01,6.33274875913715
1969-10-01,6.35911320291241
1970-01-01,6.49620857634322
1970-04-01,6.596393605812
1970-07-01,6.71767012896265
1970-10-01,6.99186077359373
1971-01-01,7.16586628652546
1971-04-01,7.32405325586871
1971-07-01,7.46642147716236
1971-10-01,7.62988129436844
1972-01-01,7.77224951566208
1972-04-01,7.86716159503747
1972-07-01,7.9515279786872
1972-10-01,8.04644005806259
1973-01-01,8.23626431904393
1973-04-01,8.46299892398731
1973-07-01,8.65809603283148
1973-10-01,8.86373904186242
1974-01-01,9.08520069671241
1974-04-01,9.3066623515624
1974-07-01,9.65467347965644
1974-10-01,9.9763201639752
1975-01-01,10.2855861140027
1975-04-01,10.6946152902053
1975-07-01,11.0836917189423
1975-10-01,11.5426024571171
1976-01-01,12.0513947572642
1976-04-01,12.5901160763791
1976-07-01,12.9891688788489
1976-10-01,13.3483164930792
1977-01-01,13.6974876313462
1977-04-01,14.3559248218712
1977-07-01,14.8647171220183
1977-10-01,15.3934620674004
1978-01-01,15.7013313435068
1978-04-01,16.1169547998006
1978-07-01,16.5171847871775
1978-10-01,16.9482017123881
1979-01-01,17.3330383330788
1979-04-01,18.1181049411463
1979-07-01,19.0263190960875
1979-10-01,19.7498119307183
1980-01-01,20.5194849676384
1980-04-01,21.3661253491428
1980-07-01,22.1357984882935
1980-10-01,22.9362584630474
1981-01-01,23.647282542874
1981-04-01,24.5876691664389
1981-07-01,25.550991931924
1981-10-01,26.537251146021
1982-01-01,27.3858926907523
1982-04-01,28.7620681576429
1982-07-01,29.7941997578108
1982-10-01,30.5969688142406
1983-01-01,30.8492677043601
1983-04-01,31.1474390827813
1983-07-01,31.3997378706703
1983-10-01,31.6979092490914
1984-01-01,31.9197946496157
1984-04-01,32.6171486633188
1984-07-01,33.5997838040369
